vrsetx 256                      	|	00	|	2C	|	00 00 00 00 00 00 70 40 
pop [179]                       	|	CBA	|	A2	|	00 00 00 00 00 60 66 40 
push 46                         	|	CC3	|	21	|	00 00 00 00 00 00 47 40 
pop [180]                       	|	CCC	|	A2	|	00 00 00 00 00 80 66 40 
push 46                         	|	CD5	|	21	|	00 00 00 00 00 00 47 40 
pop [181]                       	|	CDE	|	A2	|	00 00 00 00 00 A0 66 40 
push 46                         	|	CE7	|	21	|	00 00 00 00 00 00 47 40 
pop [182]                       	|	CF0	|	A2	|	00 00 00 00 00 C0 66 40 
push 46                         	|	CF9	|	21	|	00 00 00 00 00 00 47 40 
pop [183]                       	|	D02	|	A2	|	00 00 00 00 00 E0 66 40 
push 46                         	|	D0B	|	21	|	00 00 00 00 00 00 47 40 
pop [184]                       	|	D14	|	A2	|	00 00 00 00 00 00 67 40 
push 46                         	|	D1D	|	21	|	00 00 00 00 00 00 47 40 
pop [185]                       	|	D26	|	A2	|	00 00 00 00 00 20 67 40 
push 46                         	|	D2F	|	21	|	00 00 00 00 00 00 47 40 
pop [186]                       	|	D38	|	A2	|	00 00 00 00 00 40 67 40 
push 46                         	|	D41	|	21	|	00 00 00 00 00 00 47 40 
pop [187]                       	|	D4A	|	A2	|	00 00 00 00 00 60 67 40 
push 46                         	|	D53	|	21	|	00 00 00 00 00 00 47 40 
pop [188]                       	|	D5C	|	A2	|	00 00 00 00 00 80 67 40 
push 46                         	|	D65	|	21	|	00 00 00 00 00 00 47 40 
pop [189]                       	|	D6E	|	A2	|	00 00 00 00 00 A0 67 40 
push 46                         	|	D77	|	21	|	00 00 00 00 00 00 47 40 
pop [190]                       	|	D80	|	A2	|	00 00 00 00 00 C0 67 40 
push 46                         	|	D89	|	21	|	00 00 00 00 00 00 47 40 
pop [191]                       	|	D92	|	A2	|	00 00 00 00 00 E0 67 40 
push 46                         	|	D9B	|	21	|	00 00 00 00 00 00 47 40 
pop [192]                       	|	DA4	|	A2	|	00 00 00 00 00 00 68 40 
